Business Id	Name
f2PQkagSYmdKKCQgE1fFTA	Marty's Restaurant
F2X07Fbe8J8wsPIRQwYOLw	Hotel Steuermann
F7bt2jRmYrzUrC-KRcKl-w	Umut
f-h9a30WaGubIQjjQs-w9A	Majolika
FCgjMGPgKIEvvtquzEtjPQ	Casino im Technologiepark
FCLHzkBsgjZCrHy6mm5LHg	da Gianni Ristorante
FdNKP0YfRlMLMhKUlFhddQ	Palmengarten
FEmI_9SAfFfDQlAlS213Pw	Weinblume
feSkNQq2U7scCVkGGJpudA	Kais Pizza
feuIeCASfyAsAiWJOM6Gfg	Moccasin
ffeXXtc122dtJKUbTwBSrQ	Kikeri
FfJOOwYH4yRGKlBoZZcUfg	Nachtcafe
FgXSF5rB-sXvqeheZPFwZw	baby-walz
fIPiGSlvwxHf7_R2FL4KDQ	Segafredo
FjEIf2VoM1cLUgTtsPurTQ	Zeitlos
FJQLkkXYvukWFTJMMJvpOg	LetscheBacchus Mediteranes Restaurant und Weinstube
fkdzXWjseG1gKubQD_fkGg	Vin Fou
fKEwqLzYhcW9pt1rMpfK2A	Eierhuber
fkW1FJY_x-iw7tG3dz3wZg	Pintxos - Tapas & Pasi�n
FlCwXSxMXckSrIuP18YQUQ	Shogun
flxT4xQdjw8U6R7XlA3IrA	Burger King
FMozaZuEJ43v_aWue6hkSQ	Dr. med. Annegret Schumacher
fmYWSos9ySdLN6zkcS5cNg	Rosenbaum
FpdNzWH9nEHHXfRvZ2tmqA	Hong Asia
fPZ9g2t2HTLRh5aL8BBIAw	Coloretti Kinder- und Schwangerschaftsmode
FQFd7NxnZnHX_nQ9riXJjA	Seehof Hellas
Fr4F7pEsTl_Qqn1gWEpenQ	Diverso
frvS-8am51BA9b4G1cbX9Q	Doering Spielwaren GmbH
fTIdlK_b1_C5ZDAzUx2CBw	Atlantic Bar
fuO8q9apAj88q9RHx3yecQ	Wildpark Stadion
fvAX_2GOqzsxj6GW7dEjFw	Novotel Karlsruhe City
fvZZp-gKF6HfoIZMhh2XtA	Wienerwald
fxDQVbsUK0EjsME2dr8ZIw	Zum Markgrafen
FZ-jz2T0X6Pso3yCrzICdQ	L6
FZpJfZGc1pGaGXabeJuVHw	Auto-Krasser
G0l7qwpaS_4l-D86ObrVaQ	Haut�rzte/Allergologie Robert Adina Figl Figl
g0rOtkDM3DI49LPQERF_pQ	Hammers Restaurant
G2xs4wZI6dBsOUEpGaGw1w	Mobydisc mobile Diskotheken
G5u6zPWAwNnm_JvbFx05yA	Fitness First
g6KpN1q6yllfnJayA6K9CA	Saturn
G8RItqxdcG89jOKUk-neZw	Saigon
g15qf0dUuu_aMN3mpY5quA	Caf� Extrablatt
G_VRJTVzdSUE5ThIWUPchQ	Badesee Buchzig
GApmMso82MaAbCWWin3d5A	 KSC-Clubhaus
GcYGGOoTlN9qa5zVvbwbTw	funsportsbar XL
Gd4X1HOo96SvxKGKad_rwQ	Brasil
gD8p1LEbAwxtIQM5vrGBYw	Metzgerei Wolfgang Dittes
Gdb8Wz1i5HtVxZ1aP4ZI_A	Cafe J�ck
gepa_EcPF8raQjJByhbKKw	Clubhaus im FV Daxlanden
GeQ03iVyEc653Z9U8doO7A	Rih
GFCSVqiFmOtkGmvE2IsqKA	Curry Queen College Point
Gg5MtU-QEaeazysV3jmn3A	Unisex
Ggk-eOeMo1aNq7kSh71e_g	Tabak-Heck
ggmtudEwKHHDd9sq2CvqLQ	Pablos
gHU8sHbkHaduYSFAd8C4Ng	Restaurant Ritter
gJB9U9MI5_C2NpkfhCJiRg	Best Western Queens Hotel Karlsruhe
GJx5yeXImKVS-_5CY18OEw	Gourmetrestaurant Erbprinz
GKe4j0FMpaN_4QUcSSUPcw	Pizzeria Gigi
gKrRXJNjGlZHsoJ7oBbb3g	B�ckeler's Cafe
GLZnniRlevgOYkdLoVze-A	Hairkiller
Gq9Cb7HsJSx-fLY2w16iZw	Besitos
GrQhGmJ4sEBu8uVo8gAaGw	Komm�dchen
grTFv0AWA2yD1ebaRVY2Qg	Sushi Circle
guaPlDZLMG3kljQv0OsCYA	Yogurt Monster
GuNsp9jyyZkk-_1-Bd4ltQ	Alte Brauerei
gV6tV_vL3bj_a8sugZInFg	Sport-Sch�tz GmbH
gw8c-CiE_6mAhJmG7aqxlw	Max
GY9pfuQlO0BhRUxvY9whmA	Joey's
gy26G9TuzHCF5pEOswcBtA	Fahrr�der und Zubeh�r Peter Fahrrad Fachgesch�ft Strebel &
gY-_DMsOpYzSGxHp8Pqigg	Mary Poppins
GZFfHlX-hLlVR1KFQK1_Ag	Jacques Meyer's Culinarium
GZKJ-ZuZ8FR7pFDno8fSeQ	TSV Gr�nwinkel
h0i4gaAXH3GsU4n6yqzL9w	Chopsticks Express
H3mGN-sqRLpXrHlhbc_8zA	Mini Italia
h3oTapYP5Q1G_u1t9xN64g	Trattoria Toscana
H5HP3XK0wYpCeHga60zg4Q	Badische Backstube F. u. E. Weber
H9FMHAE6UK55RH0N6yItEA	extrem pizza
h19yI0EpnAmZ6u-8FaMHrA	Rheinterrasse
H_N5mmhIApJuh-FLG-2txg	Osteria Calabrisella
h-L8_QFAaGaXRxY1HsuRGA	Ristorante Da Rocco
hc4D6AnfzhtMpOCWgXaZSA	K2 D�ner Kebap Center
HE5iuNFpQ1uKs1KuzLgQow	Badisches Landesmuseum
He-DZK510V8MHobwyYBr4w	Caf�s Pierod
HFCGZPpfnHpCDfLYRjjkng	Kaffeebar Schiller
hfl9dNooP69TCQus3tfaGQ	Hoepfner Burghof
HgdywOlTmkSZ_7WM1foXQA	G�rtz 17
HGfHTlOGiET5eWjDY_Zw7Q	Brauerei Max Wolf
hgGC4Y8TsJRuBTGUn08RBw	Nachtwerk Musikclub
hhCpRudOwsKhqnDFahXfZA	Mille Stelle
hhJKsnDFDLGhIbvzFhWAEw	Aaaa Hotelwelt
hhkBYTa41cgPFAE0v9xrBg	Ins Blatt
HhRsdzXs__gDxZ7K3RWLdg	Zum Ochsen
HIlcj33VY5Aa6eOuyu04Og	Autoservice Maier
him1b0hMxc1m8RVCj1gQIg	Karthago D�ner
HIZTPZ4tXvB_EbNh3DFFNQ	Stadtmobil CarSharing
hJuw__aAzsTKNZjLpFUUcg	Cortina
HL4TxicNtTTJ_WmTMpg1rg	M�kra Electronic Shop
hMcEVZFUn_DOnvLkN9ztwQ	Bundesgerichtshof
Hn4X80Mughw7s2ImIUipaw	Bleu
HN7n-Ms4X-sXn2Yz-pKgwA	Depot
ho0ycCxMxuQmcIS-aIj-TQ	Ballermann 1
hoMYlkrb_FVGHxgX4s9QOA	Pizzahaus
HqSEeW3CCeQ6c-0WlNo-8A	printor
HrxiJyQx7qW9xlMI83pf4A	Como
HTTgh_AzAfC09l2WyRZX5w	Badisch Brauhaus
HufIoqr9onRXIO9DrjcnMQ	Juwelier CoCo
huNUOZSeshXtXf_P-ZC47A	Der Pf�lzer Grill
hUpQanrrN-jdyfB-4hUJOA	Jolly Station Getr�nkeservice
hvr8NYKtGbJL0T7Y3WRv8w	Biergarten J�ger
HvVAa7W0h7sRom6rYPB_Gw	Turmberg
hW63nfujjfovCp_MS26UVw	Istanbul D�ner
HWbMWSe_ZTE_tzP9ocim4Q	Yasmin
hWEG9OmXJ2rPjwB5H-oetg	Blumen-D�rr
hwZfVaI9BYrhvOiPx1MEFw	Zum Goldenen Anker
hXuQgPheHrZHfYM_cqibIQ	Pflug Durlach
Hxw62K84VXUysh1QjWZlqA	Big N Better
HysgvS37Z-XMqL2G9FmsQQ	TeeGschwendner
HYWs2uSBdFgj73yvKm7gLQ	Wohnzimmer
HZc_AmZTP9UJLygjXBGlkg	China-City und Japan Sushi
hZQU4GhAG2WrJmNAZ0_gxg	Zehnbauer
I2nPfACCnDbuGRHB5wafWQ	Clubhaus FV Sportfreunde Forchheim
i3-gDkBnCj7-2X3fDkkRXA	Gastst�tte Einigkeit
i5OJAtAfw_adcXuiYPXM2w	Marktl�cke
i5RiBntsRyVbH4sZPnhfyg	Piccola Pizzaservice
I_Xw9RZ01FB_7MetXIlrfw	Staatliches Museum f�r Naturkunde
I_Zobc5TXNMAl9PxasrUcA	Pizzeria Al Ponte
ia4OINUjKlm8tbpI3i2s5w	Gastst�tte La Fattoria
IA4P3XkXs3boHlQ0v5CsMw	prinz s
IBIXSk96EGamXhd8jZJ04A	H�hnerstall
ibs9X0FApCT9yt7o7kNpyw	Elios Bar im Queens Best Western Hotel
ICQLD1gYrYlnahI-wQabQg	Saray Grill
IdkXYNl84sM8g84RL-euQA	Dr. Eberhard G�tze
iEg59rSBqgoASuyCGV3oMw	Rimelin
igf4FRdL8qxIpYWYw5WYKA	Cafe Gurke
Ii03xj1XMhwFBOYfE2AHBQ	Bobar
iI-JzHYx0SQrnW3jBE2ZPQ	Dr. med. vet. H. Wessbecher
iiB7mtJQEkwxhr3ka7Wb_w	Eismarie
iIMc7_Kuipe4IO9CXPjk1A	FreshSub
IINSC_0exUY9g6sAmo87tg	Zoo Terassen Milchbar
IjmbpK1bK8r3-c4bBb9N6Q	Maharaja
iKFaOwdFxiWutQPaUUNmng	Substage
ILFArDwgCQjTTOs7B3bYBA	Star Inn Hotel Karlsruhe Siemensallee
ILl4rQCUGy7092p9ZwQ0zw	Iuno
ILtKHOTf_EwrzAesMeNBOw	China Restaurant Long
INsIrE2YYnYqO3_nmGj4gQ	Radler-Martin
IoqDDDjJNLBD0IW9AYbYnA	Kindergl�ck
iqabqwO_ZzWDZfasJy4ILQ	Mamma Leone
iqNw9UHBlsumItmncc8zAA	American Diner Durlach
iQpshLrII8DHUm5zJId0fQ	Ludwigsplatz
irK6XZ6yBrs6EZsb_uGMVQ	Starbucks
IT4_iHuLkHBVl8gcKvL5qw	Casa do Jos�
IuHDE3FdVwFlBb5zZmsr7w	Alt Weingarten
IUHSaYplitEtiCS_J3fy5g	Restaurant am Grollenberg
IvdsbInH0OAjk2lIiuGxJw	Gastst�tte La Tegola
ivlbvS9I0457UyljErTDcw	L'Incontro
IVXArbjJxt7Dpciz995hwA	Turmbergbad
iYyVFRBxOd5IwVSrsQu1BQ	Der Backladen
J2ydU33ZLTdXHLhG9YKlnQ	Kroko-Keller
j6H1XEdbv516TevwrWKB1g	Zur Alten Hackerei
J6OFcAKsbOvzZBoNqTe2dQ	Eiscafe Am Sophienpark
J8Iumsh8ZhDIsbYuRm44AQ	Restaurant Mediterran
j9O0sCvvAs2w-6sfum-1Mw	Zum Bahnhof
j-v-m38xQvnFtdGsm6GXkQ	ATIC Friseure
JACNqt4si0ciKrnKWfBKRw	Kindorado
jAWUEUMysKTW605pkzFT2Q	Vesuvio
Jd8dJj7xYvDlQIBPh4OAjQ	Wolfgang Gabriele Calmbach Wiedenmann-Calmbach
JDrNMAJH50LeypYcyCvtvg	R�ssle
jDX_bbjZ-4qHyKY8IE2vvQ	Metzgerei Sack
JemgxznJZEEAsxfYmV5fBA	Brotkorb - Hatz B�ckereibetriebe
JEsKdG3DB8x8OVMUPd4rsg	Restaurant Kreuz
JfmueQg8DCnM8cOHMU8mAg	Restaurant im Hotel Steuermann
JFxYTyGxtmxZSCQAfkcD1Q	Hauptbahnhof Karlsruhe
jICAZqd25tqWiOdErWgufA	Pavarotti
jKF4HnOgBKDPOj-1bgwyrw	Flux - Die Wechsel Bar
JKPfm4KBvDoAKJwWiMz3Lg	Baby-Center
jKY7D_U0LMoq4Gx-UQKgdw	Sean O'Casey's Irish Pub
Jlj-EGnDvkcEpS3k2AX9QQ	Sack Metzgerei
JO7YPZUarTWSmgH6lvvo-g	La Corona
JpQ39ls7X6SHuRywHofweQ	Zi Lounge
jptSDzDj9XS82tlJk7T1mg	Anders auf dem Turmberg
jqGVJRgYeeDBNGwDf98e3A	Radhaus
JSa4ZYN1NQoQgzYJ_BJEmg	Pendel
JSUrYTag6F5_D9sVrUEtjw	Marrakesch Imbiss
jthSxhOVK5NH5FGSPKmkng	Wera Fliesen & Design haftungsbeschr�nkt
JtthDxLSHiCopkUfS2NlSw	Optik Vision Brillen & Contactlinsen Am Ludwigsplatz
jVAsYNTmNE1q6tttEv2P-w	Viva
JVIBRz1ApsunKhkv4ydzhw	King Seng
jViZvpGS1uYO2E6t5fG4xw	Nagels Kranz
JwTJcaBBc6Z2ckGCPFo0Zw	Kinder�rzte Stephan Kathrin Pfisterer Prinz
JxsRmp1bIRA9YAJYYrvFqg	Metzgerei F�chergrill Alfred Windt
jyCkvh9oCyhQS8sotRCUGA	Bezos Grill
jzmHs1saND7pr1OJ995PAA	Il Teatro
k3anEHyapYdF6w8AlGYTzA	L�derach
K6QPz6vAacAxBP7h6kdEaw	Old Chapel Pub
k7Y8zXSL2X3Gm_MxJj2Zsw	Waschhaus Exclusiv Preiswert u. Sauber W�scherei
K008tT3H-CyjiBV0zC97lw	Fielmann
k-Luaw_6agrJ3KEftVmUoQ	Restaurant Bernstein
kaX0K0Zg2iiHzL-UJ9hRKQ	Der KofferRaum
kBhO7ZsUsA-Dq0iZJN5YuQ	Oxford Foods & Drinks
kGQojQzVBP39GrQAN6fN7A	Elite Hotel Garni
kgVAfgnBMaiumvKnz5FShQ	Kaufland
kIoT-cofPtnlNvcx5DM0BQ	Cafecube
kJYmRN3h_Uihnje_mEQlvw	Hikari Asian Food
kk7lDdUu-VwutyeKhpBQLw	Gambrinus Bier-Bar
Kl4KJn41-jTkO5g_o9J2bQ	schuhreparatur
klkVCqlVYBYvO3hvtmMHeA	Eis Cassata
Ko0IWAEQtHd5kWr30PXD_A	B�ckerei-Konditorei Visel
kOfQyegQ7As4JPCpuQSZuQ	Sokrates
koSCCHbaAD2JYaKoEWAGvQ	Eren
kpknqAb5inS0ic0-0UtUng	Waschhaus
Kq1ZRU1MgrYQa2KfxESM7w	Tasse mit Pfiff
kQOsnOqEV1Uu9P9US6v9DA	Ehrlichs Wein-Contor
KrxtCW45J_5zfxbrrQK_VQ	Marktplatz Karlsruhe
ksC0xdA6QeNuLpew_Lvluw	H�gels Restaurant Dudelsack
ktQpBOGvDKfM0-KRCY21aA	Colling & Friends
KuKKjFdKH_0rVPx79q2uAA	Hellas-Salute
kUsNaD4NZ1Gh_kDXjTq6GQ	bed & breakfast Privatzimmervermittlung
kvWf4Z4afJvWZdkCVxDyeg	Restaurant Beim Schupi
KVwqBtoJM4Bzzv4r1mKJSA	Facharzt f�r Orthop�die und Sportmedizin Wolfgang Krentel
kW09pbl03gT_u9mNYHktgQ	Olivenbaum
kXImHciCMfjoze9Ctrpw-A	Ivy Cafe Bar
kZZVvob6GNtz-J5yVe10iA	Watt's
L0t1AKtrhmZj03K8Q_pcZg	M�ller Ltd. & Co.
L1a6mmBdIzO431VImUCjpg	B�ckerei Konditorei Cafe La Minzbrueck  Hagenbach
l1CzJq_lzQDioUDNfdr46A	Kosmetik- und Nagelstudio Annette Dobert
l2yVOnZtaULa5PSx85JkjA	Buchhandlung am Kronenplatz
L3mhx94gZcCYwMvR8Y4pGA	Schneiderei N�hbar
L4NBf0qY6wE2jQCD3ui9sA	Kaffeer�sterei Albrecht Schiek
l7UvEpdtIO66VyIGvriO0w	La Pineta
L8ptAswq0UvUwXdnVWjE8Q	Enchilada
l_ctRdjXQPxLpr0GmQBLBA	acora Hotel und Wohnen Karlsruhe
L-EkWc4HZiDVoxB7C3Z3Vg	Vogel Hausbr�u
l-pMt_YiLJXUGMeQOdtd_g	Zuckerbecker
lAGqSQW24ym7OFxMBXf4RQ	China Restaurant Yangtse
LcLTXfH_ado12bd6W4VT2w	Olympia
LEt0zGi-on6rI1h4r7IP_w	Die Zwiebel
Lg5F2e02jBaK0lrqbc8SRw	Panorama
lHTVUmgsQIxGI9WqCCXnQw	Leonardo
LHYZbX-BaPg3k7xn5EG5Ug	Deli Burgers
lku1qyIEkEPGgl-ZSMXIQw	Kouros
ll6IEuZo2hLh4PoAHjc6cA	Kult-Industries
LmGNs_JUEzpaJ_I_2O90vA	Waldsch�nke
lNforL0COH6J5hnF08l_1w	Filmpalast am ZKM
LnhGhSZFbUPbd-TaHFSlUA	Gutscheinpool.de
loHbUdrPuno1drdYgm2tdQ	Turmbergbahn
lPLr1-rZziBW6gVDENLUUQ	Gr�ner Krebs
lQi-hLyWx6aDkjD5oVKMtg	Amadeus
LRevsPnXvytCmV7gWOh_1w	Shalimar
lSZ1IMqd3ctUB9mzf22AEQ	Yuff..ka Restaurant
ltTBqHLIlXPe1qkvDYbAvQ	La Romantica
LuCrgEAXPoE0lcBnrVijQQ	Schmalzt�pfle
LudeITL-wiw883I4Nqq0Fg	GRiP Boardshop Karlsruhe
lUsaXEUmgHlwIq91ffl-Jg	Krone
lxptrd5mnV0dZ9aTKEOy0g	Sch�tzenhaus auf dem Turmberg
LYF3dfCoYHRJzImnspKMhg	Sukie's Cake Shop
LzA2QseZ4oowaikIn_i8QA	Gastst�tte Hofgalerie
lZdaEd0x4nCPtOgkBeKDFA	Knuddels - knuddels.de
lzJkgOCnjAA5B8tKPrLgsg	Korfu
lzlrGXBZ9RpDEpPUJ4Iezg	Frickeb�ck Backshop
m1xsKQP-gP1eL1_hFAmyhA	La Strada
M5qaph3f4UYT13TVbXiq3Q	C&M Friseur
m6LIw1KHnog2HM__IHIYBA	Schaufenster schreiben - schenken - geniesen !
M_O7vlWxe0GTzqnAhjXuHQ	Tierarzt Stefan Petri
m_qz8AU3uu-Fl1zmHVAcCw	Klaus B�ringer
MAgvMutGp9HHfQ_opx2btQ	Il Vino, Weinbar,
mAoCr7W94jiERo1xVyg2_Q	Oststadt D�ner
mDGpCtjxl79YtwtyFEO5fg	Kabarett in der Orgelfabrik, die Spiegelfechter e.V.
MDIliph5bpimXzXq8m8TMw	Restaurant und Pizzeria Trompeter von S�ckingen
MEqB2Dve64rklDl9GE-kRg	Salon Georg Friedrich
mH812zDFXzfe-soYKB1E7A	Prasse's Kaiserplatzl
mHchPV-YF9bjZroxXSHMyQ	Carpe Diem
Mhv_TCsXRVOfeatAZnm3xg	K�nstlerkneipe
mi6HyXkJK9Adzq-xti3oiA	Discothek Unversch�mt
miDl22E-Vx1bTBIQXmYF9g	Schlosshotel Karlsruhe
mJxdH_5Oy4kARMwO4KF_bg	Heilige Sophie
Mk4EOhIsaGargegbZj4cyQ	Mookata
MKBXPWocpfd196680kx4Ig	Mediterrane Selektion
ml0VNc9eREzC8fwZj9R8hA	Erdbeermund
mMo3W7sBDKXdYeWVSeKqMw	Max Lui
MOM_hUdqkA7rCN0Tg6c7GQ	F�llhorn Karlsruhe Naturkost u. Naturwaren Handels
MozQ5aTlhJwaI2OjeMM7EQ	Die Fris�re Enrico und Beata
MrgvarMQLLFGY8ov6vnvyg	Schlossgartenbahn
MVmfa8PxHyyHiEGI3MqlSQ	Wilkendorf's Teehaus
mVwUmftw4KcmLepuCyBosA	Tierpark Oberwald
MYaAu_O2PSecDRS8WqX5mw	S�dstern Fahrrad
mz1n2HTQONwj2Q7VnfvykQ	Tonos D�ner Kebap
mzvmAOdaxImvqfqmHQrEkA	Restaurant Schwarzer Adler
n2MHGb9UKtN9wL619jbz7w	Stadtbrauhaus Hagenbach
n5EMZZ4EfnPIgCfN3z4sfQ	Kamm'In
n5FnfX35tQgiWPHw1gNH0w	Holzhacker
n7-VcjUylQ94Zte3mWqLJg	Madame V�lo
n7FOMSsN4wSv6PEMuRX_PA	Eiscafe Eis-Oma
n8Ky9yX7KdM9uhO5PIS5IQ	Oval
n_n_WnX-CrjOLpHDr6Xgzg	Kaisergarten
nAMMS64Iriz9grhFzO6Evg	Kurt Lausenhammer
nb5J-28w8naR38vg6fbdmA	Radio Oriente
NBvCfBuShkbCfBVvtmKchQ	Cafe Pierod
NCaqjfK-3uCGhixn4LD7Ug	Restaurant  Zwitscherstube
nCiqlnIu7pNmnRkQFibKsg	Tierarzt Marcus Erben
nCNrS9LrXcqG0T-rziSZRg	City Park D�ner Pizza Salat
nEbkDXjOoxlpIlPcwGXFXg	Alfa
NEYJeDUNiWVHJY2jQ8AbUA	Ungeheuer Automobile Bmw Vertragsh�ndler Autohaus
NGVIpkvMko7HBIR5dSf97w	Eiscaf� Florenz
nibjXk78MTLgs3NrLVs2GA	Funsportsbar Xxl
NJcyFik3drl9bOX6fsPEMg	Sen
NKaI-TV3XozbIi58MS2ssw	El Taquito
NkJZbX7z79t-z7VCTraFQg	Pizzeria Kaminstube
nkS1No7nnXaQcTjPLsCJTw	Kesselhaus
Nl0WDdgd_SsmxQ1L4osn0g	Scruffy's Irish Pub
nLx3zKqTUrd5VOZn1JzctQ	Pizzeria Portobello
NnDsg_PHsc_aVjUqw-2EiQ	Snipes
nNlj8cScT8uG6zeXpgstHg	Alte Bank
nO9rhaYa9v6cRWly2PTldA	Blankenburg
NOVlS5DyG-W5ryzxw5D4qA	Oxfam
nPg1a-Buzv-PvxfHDKOrfg	Noodelz
npPXKUwvNLiEpFcRjV75BA	Restaurant Zum L�wen
nrdrdEq0x2yPknCYCLjINw	Gelatone
nSfVhbKMbB72kb48ALuC4Q	Continent
NSvI23_bSqDLEIyZ6CG7Fg	Kleintierpraxis H. Sp�rle
nTE5qqVWDLyIwaIsZBjgmw	El Bandido
nTfeDYEy9fV4dEc7LMgM2g	Pizza Sofort
ntjg79DoncBIViCa2_ES7w	Golfclub Hofgut Scheibenhardt e.V.
NW8oT7STzS_lnGq9na1hKw	Goldst�ck
nwMn1UN8SslncGAudcMXQQ	Hermannbr�u
nWU6WkITLvsIQLfdunpvWg	Buchhandlung Mende
nwZpULvp0sz_A38zRdwQog	Ratsstuben
nygDv0V8iGOAA5HK_UpvJA	Radisson Blu Hotel
O7gAxbZxe6r2SSzDaA568w	St�vchen
o7ITdXYbYHI8cY7kKi3RqA	Rheinf�hre
O7WWyfIngvJzkurqHxt-zg	Mille Stelle
o04jZ9Pqlo0363KStsoVIw	Pizzeria La Vita
O44eQVnZciZXU-nQaiKIPw	D�ner Pizza Restaurant Memo
O_8KPbCJpKSuFeqgmY0rHQ	Basislager
oAJFC0pUXJ1wHOehhgbmYQ	Taj Palace
obJE7v4DCIX7JrHo0ULlIA	Tuk Tuk
OBRi8m0U1uZISuMsmrNwdw	Hermes
obsjrNe75ypTw8_rY_FRPw	Die Blubber
oDGCwoW6WLbt9_XcY0p-2A	Dr. Thomas Kohm
OeO2xpV6Q9Ao3jCwZwdlTQ	Zum Thai
OFD83GJxZwmVCEwWjJmwsQ	Wildparkstadion
oHIWHZQAO6N2QezzrGWpsw	Toro  Caf�, Bar, Tapas
oI5S8WM1vfrLtFovylkguw	Zum L�wen
OIMZrrL5kGyZ6W6J8xsyEw	Pizza Blitz
oIZSTYYYxCMgkPQ6UhfaSg	Sonneneck
oJc_PmX4cvnOCsbcRahgug	kaiseki
OLSLqsB22pn5tXW08CnfIA	Restaurant Nerdings
om3qoz4MTGNn5JLXilys5Q	Kuhweide
OM_STp3HD4_VD8Cj7bk5FA	Webdome Internetcafe
OMed9SgOJ4H1G5gqUn_umA	Outlet Store Gartenm�bel
opCB7X-WIu2uiyvg7zU5dw	Paparazzi
OPckVDslcDH7v98nwtt5jw	portale 50
OrwnIUTkAWueo46g7MM54Q	China Imbiss Panda
os1Tw29uPcoO79yyPctr_g	Zum Schwanen
OSLkuwNmT-bAXWx_T-SbUg	B�ckerei-Konditorei Visel
OsNORlL36i6ucMO9EEhNoA	tartufo bianco
