Business Id	Name
OSqi_tZwydODzqff2LCLtQ	Hairkiller
oTIVPCW7ca5xjAJsB6oXJw	new siam
oU97TcNDBHZu0gGH2wiT7Q	Eisdiele Veneta
ouovRnEE9M1R_jMm3eWqNQ	City Kebab Pizza
oxPnV43-BYdXRpKfAWbmMg	Badische Weinstube im Botanischen Garten
oZpN9T996T1M3eDiATfOCg	z Fondue
p2ClOLk3iwF6glVUsXYoWQ	L'Ancora
P5dLuhD2vCJxurMCE-UGtA	Kilimanjaro
P5kq8MLKjLm8ayy3hk8WSQ	K�LLE-ZOO
p9zQzAarxtulvnR3N4xcbA	Restaurant Schoko
PAyUvQEZcxrS9X2D9YiXwA	Beauty Eye
pb8ZcncghqEFyte3-6nJWg	Rhodos
pdISA8BqlOzP415f6l0a9g	G�rtnerklause im Kleingartenverein
PDt_BG9mYtdBf3mxvZyw3g	Roller
PeqiU4qUevbRas9Z7YeOcQ	Carls Wirtshaus
PeR64AIkleu-t9gwed6vow	Hallo Pizza!
PFEdj4zy3rD0wbHeEVaCDw	Fleischerfachgesch�ft Konrad Floc
PfjEZGICY_QNZAQolVDncw	Dr. med. Oliver Frerking
PGKNUqWf8bbh3SQMcuKvCA	Brasserie Pot-au-Feu
pIB6QhXYJZMOAVoGN49Tag	Da Gianni
pK-tkeJh-nc37duo9Hg8xw	The Hair Cafe Thc
Pnu3TLl2vKHd9kWe6EuNTQ	B�ckerei-Konditorei Richard Nu�baumer
PNyQejGIQy_oNCu3qIKRRg	Cafe Nun
pRCxPIEmu2UojXphKguGvQ	McDonald's
PsKXNVUfzpTGKZuAeSSgTA	Le Salon
pTDZ9IbXXQLBPeev-Oupbg	Esprit
pTi7fwrFZTqY7mpeu8NZyw	Juwelier Kamphues
PuPi36oN9F0O8LsIK6yMng	Imo Autopflege
PwNiXX_Q9zEAvuypP-6zQA	Rheinstrandbad Rappenw�rt
PxfqJwIO-QCB3y96Dw54Vg	Autohaus J�ttner
py1vmsHVB6woGVXwtZtbVQ	Mount Klotz
PYMkf1KLKf7bvZZOVaZjYQ	Zoo SB-Markt f�r Heimtiere
PzT7pqZ1GKNSOaOqNSbYwA	Mare Nostrum
Q0eBAW3YgXGHjAulqu7k2g	La Rose
Q4Y66vz2e-NIXNuvBLkBog	Durlacher Altstadtfest
Q9KZP_PPmKwdBKdt18yCWQ	Walhalla
q_qBMxTjNX3w17SF3o8wWg	Tanburi
q_Xd4xuUEcSga_n65SGejQ	Wmf W�rttembergische Metallwarenfabrik
q-Pc4j3mIzCfD-3eOs71jg	Polizeisportverein Karlsruhe e.V.
QAeEEK-XQlpWQl6LJYOtnA	Mewan Friseurstudio
QarmS4FAf3tlWMbHaCksvw	Hung Wok's
qaV3YBqrm9MVkXJuCPafaw	Zoo Karlsruhe
qb9ZA9SvLJ4Lhi4LQclseQ	G�nther-Klotz-Anlage
qBID4rvYlBllq0SR59vvjw	Meister Bagci Service
qdKwzUXhjBQJ5AlvRZxQLg	Erasmus
QeD2Nre6KyYf1pci4W9QgA	Hotel am Karlstor
qGKau05zpV-qnYmbDVJbnQ	Parf�merie Douglas
qGYtcAOItY3ys7CdZ-Q4xA	Frauenarztpraxis Leokadia Seidler
qhu-hCLlRiqoJ5du775oig	Dr. med. Beate Weinschenk
Qi61w8ZGqtipWfoALZq1hw	Restaurant An den Saumseen
qjdPgk2OuDjmgQkLAEmpIg	Gordani
qjK0z9LZCJa8p4JljmC11w	T.I.M.O. Italienischer Einkaufsmarkt GmbH
qjM94mEJRjhcFZfjJ0zXVg	Cafe Emaille
qjq6u-ab0GGb2c4rvNZbzg	Kaminstubb
QJsgf4Vcj6ZAKmbt4LPtXQ	FG 1
qK447qQ0UYOGGWjlZDxycQ	Heimservice + Restaurant Pronto Pronto
qKCYXulWC-SlD2BTc_SUzQ	Der Vogelbr�u
QKSTvcCbYHtCKST2AQ9W4Q	Weiherhofbad
QkttdZaXAt5csTYffJvVfg	BesenArt
QL3A3JgdImfDFOHqU1YV0w	Veritas
QnClRGIbIj3Ad2CAueSRQw	Brauhaus Monninger
qnE_bJoQlbW94yLYKAeH5A	Restaurant L�we am Tiergarten
qpoBgU3CRaJp2_QYMIleBw	Caf� Cortina
qrCIf32eIwBG8tPdjd59Xg	Purino
qrGmLp2qyvlVYLuGzn0W7Q	marotte Figurentheater
QRTW1rfw1KKjsSHbboCaJQ	CAP-Markt
qT-mx7itnS7_DtN3xX5BMg	Toni's Pizza Express
qtpzo1XcFu7SnPsrtLH3cw	Lang Asiashop
QUl85k7lKTvY1ry0sIoBgA	Alte Durlacher Brauerei
QURbSnCwx5NlCszp_H89Ng	B�ckerei Neff Zweigstelle
qWsWsHsOY9rTZVEr773LEw	Oktave
QX4eqLqfkmBVPGQana7Y4g	Metzgerei Kunzmann
qXKPy2VvVPn1WJtA9X3sxg	Uhrenklinik Speck
QXou2_cNNSGNqpIUBikQOg	B�cker L�rz
qZPe4sIIskdoYAt5WZt2jQ	Ristorante Adria
Qzpjop2y6h2B646l-fl4Iw	Aurum
R0k3wzbxnqO6a7arCGtc-Q	Eckerle Herrenmodenvertrieb
r1odoOBw1oyge8U3H_w9lQ	HN Steuerberatungsgesellschaft
R3kAGyaVGZt0Hhq9M46xPw	Espresso Stazione
r6_hgwcSv_YSLRtn8F3M8Q	Meine Pestoria
R8TNHc1Gw6LOVtflqgSelg	Da Serio
r79r7YC7NwxlncEMmJnffw	Anson's
R-Ly3sJyBLWLBTg-SbKhKg	Viva Pizza
RB4_iLGkfDVahkFf1koDBw	Reisezentrum Karlsruhe Hbf
rCj_SENiF0dwX1qiCzQ0tg	Schook Dii
rCYEy0Cg109fhpnXn1vDBw	Goethe Gymnasium
RdTksJbfVwDbuOqvpv3zZQ	Akademiehotel
RdWxr1GAp-BrK25nNRMS6Q	Dr. med. Wilfried Pfitzer
rdxY4ssW8wLrHUMUSSKAeQ	Kap
rE-MBRj1Nf3pnzEQ0msotA	Tiziano
RgdbMe1YL8K0ssfnA2XwmQ	da franco
rgu4D8r828sQvPM4p3k4XQ	Seng Sushi & Chinarestaurant
rhHqf8a6DEax4uo-YpXshA	Wacht am Rhein
rI-zKwYMA6ET1TK_oybZlA	Pizza Heimservice Exzellent
RIGDf2wpemxhAmCgWGOR9w	Dschingis Khan
rJZRC9dVdsHuIeQmDdp3rA	E. Breuninger
Rk6LiMxPpMhbERugYspYwQ	Geb�udereinigung S&O - Karlsruhe Reinigungsfirma
RK-nzsaTzF5at7ncuPm2Pg	Ristorante Da Paolino
rKLqywVES-dgjQ08mnqIGA	Telekom Shop
rOVEvIMMA0f7-PakoMtjtA	Oberer See
rpSKQ-pHcRxKCNuhoEZ2iw	Litfa�
rQruj9he537QGhhaZT_aBw	Akoya Grill & Sushi
RqS90lYHh5QlWj9ISK1ymA	Gockelburg
rrcU9G5p62u9CTQOTIBIxQ	Ranya
rrH-nfQE_qOfeoq1EmrJ2A	BabyOne
rSCu0sU-3G6lZtSHKvZ_DA	Tierschutzverein Karlsruhe u. Umgebung e.V.
Rw3wYzqmc_GtI8Ocx2xHUA	Kral
ryf9ITBNPAwT0dq0qFTrkg	Caf� Zeitlos
S0wr9Gj5RFscgffwYiJ4Iw	Karl-Apotheke
S1K_mg24V0704Le6B8x0AQ	San Felice
S6JeWO2aq4HEK0JL6vu4Uw	Albgaubad
S8mldWVT5FT2IFTAP1P1lQ	Erbprinz - Weinstube Sibylla
s9sRbsrPoRtj4D6UQik5wg	Pizza & Gusto
S78B3Ue7HfdJRmuGsxoEKg	Shogun Ya
S_N2AIRJLgv8MVNnwe40Qg	Keller Hair Company
S_wRQzLYdfv1KG8nKidc-Q	Zweirad Eicker
saopjBTvw8iVKmfJe-Y3fA	Minigolf Bierbar
sb2e9t3cOqUamkdXUnSy9w	Urai Thaimassage Durlach
Sdb26i3k-2oGfFIOM7Vo1g	Asia Imbiss
sDDPr7bV9uC1ubROF1AADQ	Rudolf Neff
SEDbbnlM6veHdjECABo3dg	Caf� Vanguarde
sFP7NkMVdr8KaZ32zjYQaA	F�nf
sGS6fMyhAAOd8j2I-NORRg	Bauhaus
SISGZJOJtEPMZCYXTHFftA	Mykonos
SjAnB4unBymlvlXe8ltMOw	Philong
sJYgtBb-To4rG12ANUtYmw	Palladio
sldKc-I-PDQg973dIf4Yyg	Thong Thai
sMe3y_v4-VKoQts-VGbw5A	China Restaurant Yummy Yummy
SqbXhueVJl4F4rbc2193wg	Pershia
sriGkDnL9vUUjXZQDFyvsQ	Yangda
SsThJPCbJYsWr5ZOpuzk6g	Restaurant Gartenzwerg
SVA7nxR-nc6TbRL9LllQ0g	Etap Hotel
sVcfcjQ3X5dAMQyndIm35w	Mittelalterlicher Weihnachtsmarkt
sWUJBOH7_iL4OcjX9tVIbg	Caf� Palladio
Sx2rwD5PWZgQzS_T7Czz-A	Kaffeebar Isetta
sXFxpk-7G_5EasbUQmIzyw	El Taco
SXMFJo-4eB5YbhHYMCLYFA	Hoepfner Burghof
SY_vl_vFvoZv59GX8V7F8Q	Wolf's Br�u
sZkbuP7RPo7PQjOPbt3i4Q	K�pr� Kebab II
T3k3GslUxFXnEAFSMGvNwg	bento
t8WeSSHYuu2_UkHGl8kHyA	Janson
t19dYb7sygky_uSFze7nlg	Euphrat D�ner
tb7-JM1FYdITIQBWES7XRA	Profi Schroth Fachmarkt Center
tbLeodBE9W6ozoDgYuXM7w	Thomas Seith
TbPbHknC5EMptGyoq0uK3A	Mtv Gastst�tte
tCsJHnJ43IqCl-1iIccZYQ	Kleintierpraxis Sch�tz
TCX0oX11PBB9yPKa37N57w	Ibis
TdFHwzPd5Ah_maA-kYktHw	Dr. med. Bernhard Kopp
tFDuF_WwCB_AI_RlgHQZ6w	t�glich
tFsknMJ5yAafN1tAcfMVKA	Salon Friseur Jung / Haircut
tjqmHj3E1zyb6Dy8TbPc8Q	Arzum
TkDLSrDMOe0i7y5olhTmjg	Gelbe Seiten
Tm3w1r_ysQSxu-hnV9BetA	F�ry B�ckerei und Caf�
tMzGMo61zvpfh7g1JtMacg	Apollon
TnFAFcoYTEwGD5E8m0z0Og	Best D�ner / Pizza Haus
tOnHeSrUQ3hGGnxrmCCiQg	Restaurant Maharani Palace
tpR2U16lkQJI5TK4AOZH7w	Ludwigs
tPu-ZNalXmWIwswAPiSqrw	Zum Schiff
TrCimnSt42AbJMLVQiiJJQ	Jacques' Wein-Depot
TTrw0LfWHEpZauszXsc7aQ	Espressione
tTy1Mm_nvhs_9XV8QuUXDg	Edeka
TVUIj9fsVF3JwvHkz_6-KQ	Hotel Eden
TvxZ7G16ez9GhD5yRClyyQ	Galerie 32
TxXxBOiBEyHZfVfRnduECA	Ay Sel
tY_GK6bi7iyKF2RjpV5cFw	Die Fritte
TYqtq5p9HiQ92qyZGyhCqg	Valtellina
TZI0KlF9whWU1JgUjIRP_Q	EigenArt
U1OrMffyVeE2qbpNTrSSuA	Antalya
U6YILIsxeF57X7IygtAzmw	Flynn's Inn Irish Pub
u9KzJQFIh49y7KacPbaNaw	Rosa Bianca
u_QcgQDztf0juiqHooRqxQ	Hellas Salute
u_xD7-AhxnhDz3lpTYCMhA	Sushi Bar China City
uAbMtNpZiRDqf61PRX4bDw	B.O.C.
UbMfwmBEU9Jt3rRysjh4Yg	Laib & Leben
ucNCtUDrAF3rf6rYNdIEpg	Oberl�nder Weinstube
uDcPmLSWvq3vWac__ZhJrQ	s' H�usle
udplZdoBV0YHb7nVEZbSEw	Stiegeles
UDvpY4D2zWLInNxNWGb3iw	Bombay Palace
uEj7DJDhz6QQfDtv8JE-Mg	Lush
UEm1wCQvtUlXJJYhV_ckRw	IMO-Autowaschstra�e
UFhXPp4kA9zwbjdkUivTiA	L�wenbr�ukeller
UFzNYSm_5nzWI7YLKwJJ0w	Diskothek Agostea
UgdA4TRbbOvmsubfp9b03Q	Il Caminetto
uh-8pp-GZFwrB6YV--tmzA	Gasthaus zum Hirsch
UhT3MBAwJKEBXUxui8ggrg	Noa Noa
UJaAi1u6ocEMwqdiVYYOoQ	Hotel Allee
ujc_1tzKrEEPMv9oOSF3wA	Media Markt
ujJhvCkk_fhmRCwn7W1rSw	Bike Lager
UJZKaJKEyYlBEa7byP-uQw	OK  Apotheke
UKgcD3uy_y_J0NpkSUi28g	schuhs
uKN9qKI9_FUJya2tQc2S_Q	Eggensteiner D�ner Kebap Haus
uMI7fuUCZ8Bgy_xq37JuJQ	Carpe Diem
Umq7lcGqslqbIFtPHwvSYw	Eiscafe Casal
UMXxDCwStYjH5-ISb3ikUg	Espresso + More
UPA058i2o2W_3F5PvnlU1g	da Nino
upJZl7WyrJaXHYLx941fjg	Albhof
UPocI3b94XSzIBB1_9A62g	dm-drogerie markt
upQpcnTaJXNV5Gh3DN6TBg	Asia Dynasty
UR74mUyGwu2lKDmPELcPZg	Titanic
UsmhvNhN6mLe8oB2_trLvg	Inka Stadtmagazin
uT5v2rBqLJJ3-2eHxOJ0qg	Mood Lounge - Mood in Wood
UTTXRaoaowgCDrkkZtwHVQ	Curry76
UVfh-2Jod32qq-CcpV2rGg	s' W�lfle Bistro
uwlK60hWjozFJULa5etk6A	Waschpark Karlsruhe
UX0dUr8Q9IgUpN6GxdneIQ	Alter Brauhof
UX8ORZVzrGK8AfZpIBd82A	Glatzenf�hner
UyCBX3qu-7Yk-uRtadsi1w	Hotel Erbprinzenhof
UYegAlQFh85wH9FKkC-O9Q	KOLO Restaurant
uYHtexRRnIWpxXkfnYIvcQ	Palmgarten
uz062TQVC0VZEemYUD3UGw	Postbank
uzIDDHatzLhcc0LagyCx8g	Praktiker Bau-und Heimwerkerm�rkte
V2sfga9fwgmwpFELSWrQCw	La Casetta del Caff�
V3uUrc-aM1z5TCersU_RSQ	Annas schnelle Wunder K�che
V8oiNG50dqpSlWdencpHqw	Hergard Kindermoden
V_covJrJEmKoj8qTE-sfgw	Universum-City
va1Mky2PWLHnRNWn8DKkkw	Caf� Sani
VaTVq_DMtcu38LrHcxdvLw	Gastst�tte Braust�ble
VaXpkWMusOM9uCcQoGGUXw	Papier Fischer
VBKXWU30nlsj7ivKBlvq6w	Friseur am Marktplatz Sigrid Merz
vBOOyfb6stKNQmz3gFYpSA	Pinkoko
vcvXl_EBMAO5ogIEApkfwA	Cafe Palaver
ve7DN5QQtIx7mX2ZiBT3aw	Pension Anita Subeit
VEa1bofX2Lx1Tucw0zEg3Q	Metzgerei Heiko Brath
vEy1UvNHkbPhXBamBWK43w	Aldi
vgAl99QbSRg48FFBRk1gKg	Kammertheater
Vj3Dvf9OwTrEZiOzpwr4-w	Cantina Majolika
VjUooAwjEk8kNf4RAasxdg	Cubanita
vkFC4achkRF1B1ank-Hesg	Kaffee R�stbar
VkXW8B9SSJJkLZoj-tnEvg	My Heart Beats Vegan
vnYeVzgrdfxmkhiQfotJJA	Oberm�hle
VP_gLCwB9tfiatdz2m0zPA	Max Rubner-Institut
VPGbUwQa3enU1ic7ntND7A	Audi Zentrum Karlsruhe
vrQMMH_VuNExMbUDMSuU-A	LAGO
Vu5RhYLqBigUSXHrQbdpTQ	Friseurstyle Forum
vuczGNr6J88hTboUQQSh_w	Knolli - Chicken & Chips
vV7GV80je6uwWI-d4AYQEw	Marien-Apotheke am Bahnhof
VXdS6bj2V-Bh3V7WLpbSgg	Therme Vierordtbad
W2RFJg1N_MzuI8I42MQ2VA	Heinrich Heine
w77OpJidFdGAUTs1TJ7E2w	Copy 90 - Digitaldruck
W_iPq6VOpMwAzEfqr0WLfw	Karl Schmitt & Co Bahnhofsbuchhandlungen
W-_1qQ6B8XXAAUs3v1-4oQ	Hotel Rio
W-JfMG8YsOk7EpwqOKOHdg	AKK
W-Wl0bCoetWp4f98DJ7iiA	Kim Fat
wb_EtII5_-kMzYGFC6cD1Q	Die Pinte
wbw8qLswN1fjzL25OrXw0g	Creed Club
wcDIREqhp_M8MFb7jRUkuA	Goldenes Horn
Wee6twJlL64BuE-QKhTHDw	Allvitalis Cocktailbar
wefS54RONhAHbY9CreX4Hw	Xxxl Mann Mobilia
WEWNWZ9Jgu5rdTz-Wm6j-Q	Zum Eisenbahnlandwirt Fattoria da Federico
WF050Paitkk6zu1nYvxnfQ	dierollendenfriseure.de
WFvTk1sfSHMLCQkxzk0jlg	Karstadt
wheuLBEzZQ-my4gNt7aPUg	Die Kurbel
WhuwyDN8C6dOGsgcdXA3Xw	Vapiano
WIZor-PCkR7ZnSIw7FtdQA	Church Chill
wlpEw_wjXNqmwzMw4Trv-g	�zge Imbiss
wnvR-kWXT0q9fKk-yQYqOA	Laserbase
Wo5kOFvtYYP1euhiAJav-w	Casa Rustica
WOtB-YXdiiWKGk8nOVdTZA	Hong Lac
WPhNbOH_AocROquwLMDl1A	Aposto
wrx5vY6gRznXwn_XKgRrwQ	Kart& Eventcenter
WS1tXjucYwsln41EnK6gJw	M112
wSGnhcKdwG0HdyxNhJPm4Q	Cafe Dom
wsVODOOumODjVywjxNQjdw	Paradigma Energie - und Umwelttechnik
wuOcusxzLQBMwucKp1OTUw	Sport- und SchwimmClub Karlsruh
WUV8x3y7LdX-bpLyNrWnrQ	Royal Kebab
wwTIhfgZRwYJuyygUQ3WAw	Mevlana
wyWZ8KrGYv5rULfxTfauYQ	Topsy - Cocktailbar
WZ_9uk01YHE9Blc8WrK_ZA	Freibad R�ppurr
X2ZBdPEgnrv34ygFRq0W2A	Ettlinger Tor
X3G0dgXKUuwWTGQftOV6qQ	Restaurant Sonnenbad
X3Tkf5L3966mwPL_FJ5d4g	Szenarium
XcAPlAy9JANXI7sGXAkSpg	Adria
xCmGSQ4evtMcLUe8LJRYnw	Asia Food
XCPhxkTG4C7BnLIeewPwUA	Katakombe
xCUUzCt4EqRiVrsFl6hiYQ	Salmen
Xd0RmBnBrogo0LETOm3ddA	Eiscafe Dolomiti
xDgwDsrhS3S4Jb25qW2vZA	Cafe Bohne
xeZv-LeNe8gw8enVQL4zGQ	Zahnarzt Tobias Ruder
Xf2k52tRHvLt5Ji6dZJMlQ	Hotel Am Markt
xFENYZF63fiV00uaNlB9VA	Die Stadtmitte
XghrOWeNSu24EaRhfDpGcg	City Partner Hotel Berliner Hof
xGY-VLTZMWG-nVdn5yRorQ	Leonardo Espressobar
XIikFKubRRURUqQKNs29AQ	Schauburg Kino
Xip3lJW6qUXCWoP8ieGF7g	Bar Milano
XJGMtkWT1d-SFYQlkYOXJA	Gummi-B�ren-Land
XjueQh8rz0RiUWCUzGYY-A	EL 29
XjvhtBnGVEHeB-jzRrE7Fg	Rubenbauer
xk7mi7FGWL2UeQekjie--g	Walk'sches Haus
xkHfkj1MjALGf-rOjTkTJQ	Hoepfner Treff
Xl2vFM_dc7bLsriiyKzTZw	Sonne
xljcv1ceFxU4HtMxVnby_g	Joes Hasen
XlytpM7Y7EIMrqy3gK2xjg	Schloss Karlsruhe
XN7BBS6Ol6vB5Rr7dRpYZw	Tragware
XOfQK8EptEGG6DEQGTIfZw	Tony's Pizzeria
xOHV4QKNn_9FH7gslunbEQ	Seilerei
xoIZ1OqEQyDRx5ppyL8Z1w	Sockenschuss
XOzf-Nn9W_TIT7YlSTQpnQ	Edeka
Xqyxw2wPAb9hnMc6aWTmxQ	Punjab
XtaO8ZryRE-cp7fvWP1xdw	Athen Palast
Xx6npDqT7zPufnGubcLlSQ	Zum Griechen
xYMNYPWBbrtYihJJ4n14vQ	El Greco
xzucDze4qdMbBNlf4WIM6g	Badische Backstub
Y2ClurK-CH47qiaxwyu4WQ	Gastst�tte Die Kippe
Y3I5Zg3PxiO60qGti2SM-w	Globus Baumarkt
y4Y_PFthmrdSZuJH6Jl9GQ	Foot Locker
Y5KYnewS-fsmgbXpS67wbA	Lamm
y270_EUXpJKxlDE5LFr-CA	Beerdigungsinstitut Gonther
y_qmQDXa5ve9zdOd46P7Zw	Pizza Da Roberto
Y-pLdTgWBbzjvGeEwliGzw	Pizza  D�ner Litfa�
yAvKBD9f54Mncwqd_DRDIg	La Cage
yC1SA1PmDTZjuc6D8FMp_w	Schwitzer's Hotel Am Park
YEbtpJvUrdzwpMneGIuRGw	Gr�tzinger Pizza- und Kebab Haus
YEFiDsEOdEBbbQVgkIg8_g	Caf� Brenner
yGgSNX8uJ6cKJQzLfmIjIQ	Das Kino Kinemathek Karlsruhe e.V. Kasse
YiGyXgA9lAFFZcu_JkP0qw	real,-
yJ0BlRamJw1SROzx5O4FSQ	G�stehaus Kaiserpassage
yKA1moKJGHg_XNHmEfmigQ	Weihnachtsmarkt am Marktplatz
YONT5EFwfR0i2St1lU7SpA	Autohaus Streit
yqPt0KX2PmJjjJ_FB48r3g	Best-Imbiss
yszLaYWs06eEc2ZcsK02aQ	Praxis f�r Fachfu�pflege
yT2lyh79mSDSQaKR7JCMfw	Diakonissen-Krankenhaus Akademisches Lehrkrankenhaus
YTnPEttnoV_syCBU_oqP4w	CAP
yVLlsYh3UOFZMBFgqlWxJA	La Cubanita
YWAJKGTZbpIKUOhHCBzMGw	Restaurant garbo
YWp1E5ZBJQhlbgbDhS6zcw	Karstadt sports
YylCWByGj96aKdMg5rXaPw	Alex
yZpwR6FB0jSd8TlfoX3LaA	Metro
yzujxM_HrrNB3dri5SX18Q	Gr�ner Baum
z1eBRYqP3VjQwuu0HbjDjw	Cafe Pan
Z2z3OKOAIFv1rLSBFYr6lw	China-Restaurant King Seng
Z6Sn4cSiFt5Fw4aznUjJsA	HNO-Praxis Andreas Scherer
z7KdYRdwLG9O8oL89cxmug	Restaurant Villa Hammerschmiede
Za_v4P5dEdOFkGFvVgzg7A	Bollywood Curryhaus
Zca_8faK0kYwPrchOchK7g	Weinhaus D�rflinger
zCCSkDIz7KUHoDDdN64L7Q	Indian Curry Haus
zCVSAxJF62U8kZ8uUKA6Ug	Multi Kulti
zd79xkJ8xqQcU26zsf8IrQ	B�ckerei Weber
ZdR3HDqMyBeDtQJUEQJRkw	Hotel Der Blaue Reiter GmbH und Co. KG
zEgusBF95RMBH2NP6X-3NQ	Weinlade Am Gutenbergplatz
ZgBGrt_faLaLk273rEyRdA	La Villetta Cucina Mediterranea
ZH7cL8waFurNpZ3B9yFnog	Gutenbergplatz
ZhVdaEgFDO8Mg6ycyGklKw	Augen�rztin Praxis Angela Wippermann
zik3Lj994wNXYkYoK1PqKQ	M�max
ZIoJzo1Sv9MkwuZ9L1AxDg	Riviera
zlLkLxf0VRs05kmdKLoQ6Q	Kebap Express
zM5wAxEDbOMxDHllgDkTyg	A.T.U
zM64LVtsIiPojs1SBECBNA	Ritter Stammhaus
ZnnkbDBP0km2m9mA2Nvbng	P�tisserie Ludwig
zp5mGqT0QQQHM1qRqxkywQ	Trattoria Art
Zp54x28yAHPObTYlfqNHrg	Carlos Cocktail Bar
zpMiSnjnr8tiLdQkIExWFw	Flott Autowaschbahn Marianne Molter
ZQ6HmK2N2EyP3EU-vtq6_Q	Da Vinci
zRBgEqzMrrlnya2_eeRHYA	Minerva Apotheke
ZuNZZsIId-0PIpTFQoWR8g	Bangkok Foodland
zUr4vwqXQvx2BW6w1DlDtA	Coffee Fellows
zUXC9zZApdSehZVbT7cgYg	Exil C�lner
zw0o_GpYMKzdRNikus_dpw	Restaurant Hellas
ZWBakQIVSnqIvigLt14p1w	Im Schlachthof
ZwguYsK83tel85bPkuURQQ	Restaurant Delphi
ZWiVg5Q_omqipa9gLJfwzQ	Ambassador
zzlpdQ2GPcXj7mo0lut3Vg	Nanu-Nana
zZMUjeW_fPtReXlXqRbnLw	Holzblasinstrumentenwerkstatt im Rock Shop
ZZPfV62S73wqtWhQxiBALg	Buhlsche M�hle
ZztjV9bUMfOYMF85X0M8AA	Weber
